#base "_base_lmg.txt"
#base "_base_mags_energy.txt"
#base "_base_barrels_large.txt"
#base "_base_stocks_tactical.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_ESAW"
	//"fire_sound_2_player_1p"						"Weapon_bulletCasings.Bounce"
	"fire_sound_2_player_3p"						"Weapon_devotion_SecondShot_3P"

	"low_ammo_sound_name_1"							"Devotion_LowAmmo_Shot1"
	"low_ammo_sound_name_2"							"Devotion_LowAmmo_Shot2"
	"low_ammo_sound_name_3"							"Devotion_LowAmmo_Shot3"
	"low_ammo_sound_name_4"							"Devotion_LowAmmo_Shot4"
	"low_ammo_sound_name_5"							"Devotion_LowAmmo_Shot5"
	"low_ammo_sound_name_6"							"Devotion_LowAmmo_Shot6"

	// Network
	//"net_optimize"		                            "1"

    // Ammo
    "ammo_stockpile_max"							"162"
    "ammo_min_to_fire"								"1"
    "low_ammo_fraction" 							"0.300000"
                      
                                                                                  
                                                        
                                    
                                           

                               
     
    "ammo_default_total"							"162"
    "uses_ammo_pool"								"1"
    "ammo_pool_type"								"special"

    "ammo_no_remove_from_stockpile"					"1"
      

                       
    "ammo_clip_size"   								"36"    // Damage - When Used by Players
	"damage_type" 									"bullet"

    "damage_near_value"   							"16"
    "damage_far_value"								"16"
    "damage_very_far_value"							"16"
    "damage_near_value_titanarmor"					"16"
    "damage_far_value_titanarmor" 					"16"
    "damage_very_far_value_titanarmor" 				"16"
    "damage_rodeo" 									"200"

    "damage_near_distance"							"1500"
    "damage_far_distance" 							"2500"
    "damage_very_far_distance"						"5000"

    "red_crosshair_range" 							"0"

    "damage_headshot_scale"							"1.250000"
	"damage_leg_scale"                              "0.850000"

	"critical_hit"									"1"
	"critical_hit_damage_scale"						"1.500000"
    "titanarmor_critical_hit_required"              "1"

    // Damage - When Used by NPCs
    "npc_damage_near_value"   						"25"
    "npc_damage_far_value"							"12"
    "npc_damage_near_value_titanarmor"				"25"
    "npc_damage_far_value_titanarmor" 				"12"

    "npc_max_range"   								"4000"

	// NPC
	"proficiency_poor_spreadscale"					"7.000000"
	"proficiency_average_spreadscale" 				"5.000000"
	"proficiency_good_spreadscale"					"4.000000"
	"proficiency_very_good_spreadscale"   			"2.500000"

	"npc_min_engage_range"							"0"
	"npc_max_engage_range"							"2500"
	"npc_min_engage_range_heavy_armor"				"500"
	"npc_max_engage_range_heavy_armor"				"3000"

	"npc_min_burst"   								"5"
	"npc_max_burst"   								"8"
	"npc_rest_time_between_bursts_min"				"1.000000"
	"npc_rest_time_between_bursts_max"				"1.500000"

	"viewmodel_offset_ads"							"0 0 0"
	"dof_zoom_nearDepthStart"						"3"
	"dof_zoom_nearDepthEnd"							"7.800000"
	"dof_nearDepthStart"							"0.000000"
	"dof_nearDepthEnd"								"0.000000"

	// Behavior
	"fire_rate"   									"5"
	"fire_rate_max"									"15"
	"fire_rate_max_time_speedup"					"1.500000"
	"fire_rate_max_time_cooldown"					"0"

	"zoom_time_in"                                  "0.340000"
	"zoom_time_out"                                 "0.300000"
	"zoom_fov"										"55"
	"reload_time" 									"3.200000"
	"reload_time_late1"								"2.100000"
	"reloadempty_time"								"4.100000"
	"reloadempty_time_late1"						"2.830000"
	"reloadempty_time_late2"						"1.430000"

	"vortex_refire_behavior"  						"bullet"
	"allow_empty_fire"								"0"
	"reload_enabled"  								"1"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"0"
	"allow_headshots" 								"1"
	"headshot_distance" 							"2250"
	"ads_move_speed_scale"							"0.400000"

	"aimassist_adspull_weaponclass"					"none"
	"aimassist_adspull_zoomStart"					"0.200000"
	"aimassist_adspull_zoomEnd"						"0.700000"

	"sprint_fractional_anims"						"0"

	// Hipfire Spread
	"spread_stand_ads"  							"0.100000"
	"spread_crouch_ads"  							"0.050000"
	"spread_air_ads"   								"6.000000"

	"spread_decay_rate"   							"20"
	"spread_decay_delay"  							"0.300000"

	"ammo_suck_behavior"							"primary_weapons"

	// View Kick
	"viewkick_pattern"                              "esaw_2"    //"esaw_3"

    "viewkick_spring" 								"esaw_vkp"
    "viewkick_spring_hot"                           "esaw_vkp_hot"

    "viewkick_spring_heatpershot"                   "1.000000"
    "viewkick_spring_cooldown_holdtime"             "0.200000"
    "viewkick_spring_cooldown_fadetime"             "0.050000"

    "viewmodel_spring_jolt"                          "autofire_viewmodel_jolt"
    "viewmodel_jolt_scale"                           "1.000000"
    "viewmodel_jolt_backwardPerShot"                 "-0.250000"
    "viewmodel_jolt_roll"                            "0 2.7 0.0"
    "viewmodel_jolt_side"                            "0 0.04 0"

	"viewkick_pitch_base" 							"1.000000"
	"viewkick_pitch_random"   						"1.000000"
	"viewkick_pitch_softScale"						"1.800000"
	"viewkick_pitch_hardScale"						"0.450000"


	"viewkick_yaw_base"   							"1.000000"
	"viewkick_yaw_random" 							"1.000000"
	"viewkick_yaw_random_innerexclude" 				"0.000000"
    "viewkick_yaw_softScale"  						"1.600000"
	"viewkick_yaw_hardScale"						"0.600000"

	"viewkick_roll_base"  							"-1.600000"
    "viewkick_roll_randomMin" 						"-0.350000"
    "viewkick_roll_randomMax" 						"0.350000"
    "viewkick_roll_softScale" 						"0.800000"
    "viewkick_roll_hardScale" 						"0.300000"

	"viewkick_hipfire_weaponFraction" 				"0.200000"
	"viewkick_hipfire_weaponFraction_vmScale" 		"1.000000"
	"viewkick_ads_weaponFraction" 					"0.000000"
	"viewkick_ads_weaponFraction_vmScale" 			"1.000000"

	"viewkick_scale_firstshot_ads"					"1.000000"
	"viewkick_scale_firstshot_hipfire"				"1.200000"
	"viewkick_scale_min_hipfire"  					"1.200000"
	"viewkick_scale_max_hipfire"  					"1.000000"
	"viewkick_scale_min_ads"  						"1.000000"
	"viewkick_scale_max_ads"  						"1.000000"
	"viewkick_scale_valuePerShot" 					"1.000000"
	"viewkick_scale_pitch_valueLerpStart"   		"0"
	"viewkick_scale_pitch_valueLerpEnd" 			"40"
	"viewkick_scale_yaw_valueLerpStart"   			"0"
	"viewkick_scale_yaw_valueLerpEnd" 				"40"
	"viewkick_scale_valueDecayDelay"  				"0.210000"
    "viewkick_scale_valueDecayRate"   				"150"

	"viewkick_perm_pitch_base"						"0.000000"
	"viewkick_perm_pitch_random"  				 	"0.000000"
	"viewkick_perm_yaw_base"						"0.000000"
	"viewkick_perm_yaw_random"						"0.000000"

	"viewkick_duck_scale"							"0.800000"

	//
	"viewmodel_shake_forward"						"0.150000"
	"viewmodel_shake_up"							"0.000000"
	"viewmodel_shake_right"							"0.000000"


	// Bob
	"bob_cycle_time"  								"0.400000"
	"bob_vert_dist"   								"0.190000"
	"bob_horz_dist"   								"0.100000"
	"bob_max_speed"   								"150"
	"bob_pitch"   									"0.750000"
	"bob_yaw" 										"-1.700000"
	"bob_roll"										"1.200000"

	// Bob_Zoomed
	"bob_cycle_time_zoomed"  						"0.400000"
	"bob_vert_dist_zoomed"   						"0.010000"
	"bob_horz_dist_zoomed"   						"0.010000"
	"bob_max_speed_zoomed"   						"150"
	//"bob_pitch_zoomed"   							"0.002"
	//"bob_yaw_zoomed" 								"-.002"
	//"bob_roll_zoomed"								".002"

	// Rumble
	"fire_rumble"									"rumble_lmg"

	// View Drift
	// Viewdrift - ADS
	"viewdrift_ads_delay"                      "0.800000"
	"viewdrift_ads_delay_debounce_time"        "0.400000"

	"viewdrift_ads_speed_pitch"   				"0.600000"
	"viewdrift_ads_speed_yaw" 					"0.600000"

	"viewdrift_ads_stand_scale_pitch" 			"0.600000"
	"viewdrift_ads_stand_scale_yaw"   			"0.500000"
	"viewdrift_ads_crouch_scale_pitch"  		"0.500000"
	"viewdrift_ads_crouch_scale_yaw"			"0.400000"
	"viewdrift_ads_air_scale_pitch"   			"0.800000"
	"viewdrift_ads_air_scale_yaw" 				"0.900000"

	// Sway
	"sway_rotate_attach"  							"SWAY_ROTATE"
	"sway_min_x"  									"-0.500000"
	"sway_min_y"  									"-0.500000"
	"sway_min_z"  									"-0.600000"
	"sway_max_x"  									"0.500000"
	"sway_max_y"  									"0.500000"
	"sway_max_z"  									"0.600000"
	"sway_min_pitch"  								"-3"
	"sway_min_yaw"									"-2.500000"
	"sway_min_roll"   								"-4"
	"sway_max_pitch"  								"3"
	"sway_max_yaw"									"2.500000"
	"sway_max_roll"   								"4"
	"sway_translate_gain" 							"2.500000"
	"sway_rotate_gain"								"7"
	"sway_move_forward_translate_x"   				"-0.100000"
	"sway_move_forward_translate_z"   				"-0.500000"
	"sway_move_back_translate_x"  					"0.200000"
	"sway_move_back_translate_z"  					"-0.200000"
	"sway_move_left_translate_y"  					"-1"
	"sway_move_left_translate_z"  					"-0.500000"
	"sway_move_left_rotate_roll"  					"-4"
	"sway_move_right_translate_y" 					"1"
	"sway_move_right_translate_z" 					"-0.500000"
	"sway_move_right_rotate_roll" 					"4"
	"sway_move_up_translate_z"						"-1"
	"sway_move_down_translate_z"  					"1"
	"sway_turn_left_rotate_yaw"   					"-2.500000"
	"sway_turn_right_rotate_yaw"  					"2.500000"

	"sway_turn_left_translate_y"  					"0.500000"
	"sway_turn_right_translate_y"  					"-0.500000"
	"sway_turn_up_translate_z"  					"0.200000"
	"sway_turn_down_translate_z"  					"-0.200000"
	"sway_turn_up_translate_x"  					"0.100000"
	"sway_turn_down_translate_x"  					"-0.100000"

	"sway_turn_left_rotate_roll"   					"4"
	"sway_turn_right_rotate_roll"  					"-4"
	"sway_turn_up_rotate_pitch"   					"3"
	"sway_turn_down_rotate_pitch" 					"-3"
	"sway_turn_up_rotate_roll"   					"-0.800000"
	"sway_turn_down_rotate_roll" 					"0.800000"

	// Zoomed Sway
	"sway_rotate_attach_zoomed"						"SWAY_ROTATE_ZOOMED"
	"sway_rotate_attach_blend_time_zoomed"			"0.200000"
	"sway_rotate_gain_zoomed"						"5"

	"sway_min_yaw_zoomed"							"-0.022500"
	"sway_max_yaw_zoomed"							"0.022500"
	"sway_turn_left_rotate_yaw_zoomed"				"-0.085000"
	"sway_turn_right_rotate_yaw_zoomed"				"0.085000"

	"sway_min_roll_zoomed"   						"-1"
	"sway_max_roll_zoomed"   						"1"
	"sway_turn_left_rotate_roll_zoomed"   			"-1"
	"sway_turn_right_rotate_roll_zoomed"  			"1"

	"sway_move_right_rotate_roll_zoomed" 			"0.200000"
	"sway_move_left_rotate_roll_zoomed"  			"-0.200000"

	"sway_min_pitch_zoomed"  						"-0.008000"
	"sway_max_pitch_zoomed"  						"0.012500"
	"sway_turn_up_rotate_pitch_zoomed"				"0.070000"
	"sway_turn_down_rotate_pitch_zoomed"			"-0.070000"

	//setting to "0" so it's tunable in Bakery
	"sprintcycle_time"								"0"

    // Bodygroups:

	"clip_bodygroup"						"clip"
    "clip_bodygroup_index_shown"			"0"
    "clip_bodygroup_index_hidden"			"1"
    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"


	Mods
	{
        gold
        {
        }
	survival_finite_ammo
	{
            "ammo_default_total"							"0"
            "ammo_stockpile_max"							"66"
            "ammo_no_remove_from_stockpile"					"0"

            "low_ammo_fraction" 							"0.3"
		"uses_ammo_pool"								"1"
        }

        "barrel_stabilizer_l4_flash_hider"
        {
            "fx_muzzle_flash_view"				"P_mflash_pulse_LMG_sup_FP"
            "fx_muzzle_flash_world"				"P_mflash_pulse_LMG_sup"
        }
        hopup_turbocharger
        {
			// faster ROF spin up
			"fire_rate"   									"6.8"  // start at higher rof
			"fire_rate_max_time_speedup"					"0.85"  // takes less time to spin up

			// Audio
			"looping_sounds"								"1"

			"burst_or_looping_fire_sound_start_1p"			"weapon_devotion_firstshot_1p"
			"burst_or_looping_fire_sound_middle_1p"			"Weapon_Devotion_Turbo_Loop_1P"
			"burst_or_looping_fire_sound_end_1p"			"weapon_devotion_lastshot_1p"

			"burst_or_looping_fire_sound_start_3p"			""
			"burst_or_looping_fire_sound_middle_3p"			"Weapon_Devotion_Turbo_Loop_3P"
			"burst_or_looping_fire_sound_end_3p"			""

			"burst_or_looping_fire_sound_start_npc"			""
			"burst_or_looping_fire_sound_middle_npc"		""
			"burst_or_looping_fire_sound_end_npc"			""

		"damage_near_value"   							"14"
            "damage_far_value"								"14"
            "damage_very_far_value"							"14"
            "damage_near_value_titanarmor"					"14"
            "damage_far_value_titanarmor" 					"14"
            "damage_very_far_value_titanarmor" 				"14"
        }

                   
        energy_mag_l1
		{
			"ammo_clip_size"   					"40"
		}

		energy_mag_l2
		{
			"ammo_clip_size"   					"44"
		}

		energy_mag_l3
		{
			"ammo_clip_size"   					"52"
		}

        energy_mag_l4
        {
        	"ammo_clip_size"   		        	"52"
        }      

		"barrel_stabilizer_l4_flash_hider"
		{
			"fx_muzzle_flash_view"							""
			"fx_muzzle_flash_world"							""
			"fx_muzzle_flash_attach"						""
		}
        optic_cq_hcog_classic
        {
            "ui2_enable"			"0"
        }

        optic_cq_hcog_bruiser
        {
            "ui2_enable"			"0"
        }

        optic_cq_holosight
        {
            "ui2_enable"			"0"
        }

        optic_cq_holosight_variable
        {
            "ui2_enable"			"0"
        }

        optic_ranged_hcog
        {
            "ui2_enable"			"0"
        }

        optic_ranged_aog_variable
        {
            "ui2_enable"			"0"
        }
	
		infinite_ammo
		{
			"ammo_min_to_fire"                      "0"
			"ammo_no_remove_from_clip"              "1"
			"ammo_no_remove_from_stockpile"         "1"
			"low_ammo_fraction"                     "0.0"
		}
}


	"ui1_enable"		"1"
	UiData1
	{
		"ui"							"ui/hemlok_esaw_ammo_counter"
		"mesh"							"models/weapons/attachments/hemlok_esaw_rui_upper"
		Args
		{
			vis						player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
		}
	}

	active_crosshair_count				"1"
	rui_crosshair_index					"0"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
		    crosshairMovementX          crosshair_movement_x
		    crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_lstar"
			"base_spread"				"0.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}
	}
}
