#base "_base_handgun.txt"
#base "_base_mags_sniper.txt"
#base "_base_laser_sights_small.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_WINGMAN"
			"spread_moving_increase_rate" "*0.85"
			"spread_moving_decay_rate" "*1.15"
			"spread_decay_rate" "*1.20"
			"spread_decay_delay" "*0.80"
			"spread_max_kick_stand_hip" "*0.80"
			"spread_max_kick_crouch_hip" "*0.80"
			"spread_max_kick_air_hip" "*0.80"
			"spread_kick_on_fire_stand_hip" "*0.80"
			"spread_kick_on_fire_crouch_hip" "*0.80"
			"spread_kick_on_fire_air_hip" "*0.80"

		}
		laser_sight_l2
		{
			"spread_stand_hip" "*0.70"
			"spread_stand_hip_run" "*0.70"
			"spread_stand_hip_sprint" "*0.70"
			"spread_crouch_hip" "*0.70"
			"spread_air_hip" "*0.70"
			"spread_moving_increase_rate" "*0.80"
			"spread_moving_decay_rate" "*1.20"
			"spread_decay_rate" "*1.30"
			"spread_decay_delay" "*0.70"
			"spread_max_kick_stand_hip" "*0.70"
			"spread_max_kick_crouch_hip" "*0.70"
			"spread_max_kick_air_hip" "*0.70"
			"spread_kick_on_fire_stand_hip" "*0.70"
			"spread_kick_on_fire_crouch_hip" "*0.70"
			"spread_kick_on_fire_air_hip" "*0.70"

		}
	 	laser_sight_l3
		{
			"spread_stand_hip" "*0.60"
			"spread_stand_hip_run" "*0.60"
			"spread_stand_hip_sprint" "*0.60"
			"spread_crouch_hip" "*0.60"
			"spread_air_hip" "*0.60"
			"spread_moving_increase_rate" "*0.75"
			"spread_moving_decay_rate" "*1.25"
			"spread_decay_rate" "*1.40"
			"spread_decay_delay" "*0.60"
			"spread_max_kick_stand_hip" "*0.60"
			"spread_max_kick_crouch_hip" "*0.60"
			"spread_max_kick_air_hip" "*0.60"
			"spread_kick_on_fire_stand_hip" "*0.60"
			"spread_kick_on_fire_crouch_hip" "*0.60"
			"spread_kick_on_fire_air_hip" "*0.60"
		}
		infinite_ammo
		{
			"ammo_min_to_fire"                      "0"
			"ammo_no_remove_from_clip"              "1"
			"ammo_no_remove_from_stockpile"         "1"
			"low_ammo_fraction"                     "0.0"
		}
	}

	"ui1_enable"		"1"
	"ui1_draw_cloaked"	"1"
	UiData1
	{
		"ui"							"ui/wingman_rui_upper"
		"mesh"							"models/weapons/attachments/re45_rui_upper"
		Args
		{
			vis							player_zoomfrac
		}
	}

	"ui2_enable"		"1"
	"ui2_draw_cloaked"	"1"
	UiData2
	{
		"ui"							"ui/wingman_rui_lower"
		"mesh"							"models/weapons/attachments/b3wing_rui_lower"
		Args
		{
			vis							player_zoomfrac
			ammo						weapon_ammo
			clipSize					weapon_clipSize
		}
	}

	active_crosshair_count				"1"
	rui_crosshair_index					"0"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_plus"
			"base_spread"				"0.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}
	}
}
